,Automated Chess Board (Michael Guerero),Automated Chess Board (Akash Ravichandran),DIY Super Smart Chessboard
Erkennung Schfigurstellung,nein (Manuell per Ausgangsposition),ja (Kamera / OpenCV),nein
Tischabmessungen (LxBxH) ,keine Angabe,keine,450mm x 300mm x 50mm
Konnektivit채t,USB / Seriell,Ethernet / Wifi,Ethernet / Wifi
Automatisches Bewegen der Figuren,ja,ja,nein
Spiel Livestream,nein,nein,nein
Cloud anbindung (online Spiele),nein,nein,ja
Parkposition f체r ausgeschiedene Figuren,nein,nein,nein
Stand-Alone Funktionalit채t,nein (PC erfoderlich),ja,ja
Licence,GPL3+,GPL,-
Besonderheiten,-,Sprachsteuerung per Amazon Alexa,Zuganzeige 체ber LED Matrix
